floors,total_floor,structure,main_use,emissions
2,328,RC,病院・診療所,4379.2
3,326,木造,集合住宅,2123.0
1,431,RC,病院・診療所,5366.9
2,414,RC,オフィス,3859.0
3,449,木造,商業施設,3308.5
4,402,木造,オフィス,2410.0
3,249,SRC,病院・診療所,3244.5
1,82,SRC,集合住宅,841.5000000000001
5,406,木造,集合住宅,2783.0
3,86,木造,集合住宅,803.0000000000001
3,284,木造,オフィス,1720.0
2,282,SRC,集合住宅,2656.5
1,207,SRC,独身寮,1702.5
5,236,SRC,病院・診療所,3528.0
1,252,木造,独身寮,1360.0
1,366,RC,オフィス,3281.0
1,434,木造,独身寮,2270.0
1,372,木造,集合住宅,2156.0
1,325,RC,独身寮,2932.5
3,342,RC,病院・診療所,4783.799999999999
5,301,木造,オフィス,2005.0
3,146,SRC,集合住宅,1699.5000000000002
3,179,SRC,商業施設,2330.25
5,226,RC,病院・診療所,3879.3999999999996
5,163,SRC,オフィス,1972.5
5,360,SRC,病院・診療所,4830.0
5,140,SRC,病院・診療所,2520.0
5,194,RC,商業施設,3248.7000000000003
1,325,SRC,オフィス,2587.5
2,121,RC,商業施設,1779.05
3,177,木造,商業施設,1540.5
4,111,RC,オフィス,1623.5
1,278,SRC,オフィス,2235.0
2,351,木造,商業施設,2541.5
2,196,SRC,独身寮,1770.0
1,167,SRC,オフィス,1402.5
2,461,木造,病院・診療所,3507.0
3,156,RC,集合住宅,2019.6000000000001
2,76,RC,商業施設,1281.8
1,140,RC,病院・診療所,1903.9999999999998
5,298,RC,集合住宅,3721.3
3,389,木造,独身寮,2245.0
4,274,RC,商業施設,3911.7000000000003
4,388,木造,商業施設,3042.0
4,222,RC,集合住宅,2823.7000000000003
2,485,RC,商業施設,5801.25
4,454,木造,オフィス,2670.0
5,181,木造,病院・診療所,1966.9999999999998
2,456,RC,独身寮,4216.0
5,494,SRC,独身寮,4455.0
3,404,木造,オフィス,2320.0
4,414,SRC,独身寮,3705.0
3,308,RC,集合住宅,3440.8
2,192,SRC,病院・診療所,2436.0
3,397,RC,独身寮,3884.5
1,351,SRC,独身寮,2782.5
1,223,SRC,集合住宅,2004.7500000000002
2,165,RC,オフィス,1742.5
3,98,SRC,独身寮,1185.0
5,311,木造,独身寮,2055.0
4,170,木造,病院・診療所,1750.0
3,391,木造,集合住宅,2480.5
5,470,RC,病院・診療所,6783.0
4,316,SRC,独身寮,2970.0
5,97,RC,独身寮,1674.5
4,240,RC,商業施設,3536.0
1,465,RC,病院・診療所,5771.5
2,345,RC,病院・診療所,4581.5
3,257,RC,集合住宅,2963.9500000000003
3,218,RC,病院・診療所,3308.2
3,156,木造,オフィス,1080.0
2,456,RC,病院・診療所,5902.4
2,105,木造,オフィス,725.0
4,341,木造,オフィス,2105.0
3,279,RC,商業施設,3745.9500000000003
2,211,木造,集合住宅,1380.5
5,202,RC,商業施設,3337.1
2,394,木造,独身寮,2170.0
4,306,RC,病院・診療所,4593.4
5,358,木造,オフィス,2290.0
2,220,RC,オフィス,2210.0
1,245,SRC,オフィス,1987.5
2,213,RC,病院・診療所,3010.7
3,366,SRC,独身寮,3195.0
2,339,RC,集合住宅,3543.65
4,114,SRC,独身寮,1455.0
5,234,木造,オフィス,1670.0
3,229,木造,商業施設,1878.5
1,112,SRC,病院・診療所,1386.0
4,476,木造,集合住宅,3058.0000000000005
4,235,木造,オフィス,1575.0
3,305,SRC,オフィス,2737.5
5,116,木造,オフィス,1080.0
1,198,木造,病院・診療所,1526.0
5,409,SRC,オフィス,3817.5
3,306,RC,独身寮,3111.0
5,461,木造,独身寮,2805.0
4,378,RC,オフィス,3893.0
1,240,RC,オフィス,2210.0
4,358,SRC,病院・診療所,4599.0
1,298,RC,病院・診療所,3784.2
5,324,木造,オフィス,2120.0
3,419,SRC,病院・診療所,5029.5
3,154,木造,商業施設,1391.0
4,322,RC,独身寮,3417.0
5,452,木造,オフィス,2760.0
1,84,SRC,病院・診療所,1092.0
2,140,SRC,病院・診療所,1889.9999999999998
4,478,SRC,病院・診療所,5859.0
3,188,木造,集合住宅,1364.0
4,423,木造,独身寮,2515.0
1,214,RC,病院・診療所,2784.6
1,358,木造,オフィス,1890.0
2,327,SRC,オフィス,2752.5
2,122,木造,商業施設,1053.0
3,75,SRC,オフィス,1012.5
5,126,RC,オフィス,1921.0
1,135,木造,商業施設,1007.5
3,288,RC,独身寮,2958.0
4,163,RC,オフィス,2065.5
3,342,木造,独身寮,2010.0
4,365,木造,商業施設,2892.5
2,71,RC,集合住宅,1037.8500000000001
5,418,木造,病院・診療所,3625.9999999999995
5,222,木造,オフィス,1610.0
1,53,木造,病院・診療所,510.99999999999994
5,378,RC,病院・診療所,5688.2
2,137,RC,集合住宅,1654.95
2,191,SRC,集合住宅,1905.7500000000002
1,85,木造,集合住宅,577.5
1,97,木造,商業施設,760.5
4,394,RC,商業施設,5237.7
2,230,SRC,独身寮,2025.0
2,379,SRC,商業施設,4085.25
2,401,RC,独身寮,3748.5
1,484,木造,オフィス,2520.0
3,52,SRC,集合住宅,924.0000000000001
1,145,SRC,商業施設,1608.75
3,76,木造,オフィス,680.0
4,113,RC,集合住宅,1804.5500000000002
4,210,SRC,病院・診療所,3045.0
3,171,RC,オフィス,1963.5
5,500,SRC,商業施設,5850.0
1,497,RC,独身寮,4394.5
5,374,RC,独身寮,4029.0
2,158,SRC,商業施設,1930.5
4,410,木造,集合住宅,2695.0
4,353,RC,病院・診療所,5152.7
5,70,木造,病院・診療所,1190.0
1,482,木造,オフィス,2510.0
1,473,木造,独身寮,2465.0
4,67,木造,商業施設,955.5
4,113,RC,集合住宅,1804.5500000000002
2,273,RC,商業施設,3458.65
1,133,SRC,病院・診療所,1606.5
3,241,RC,集合住宅,2814.3500000000004
5,104,SRC,集合住宅,1683.0000000000002
5,85,RC,集合住宅,1729.7500000000002
2,406,RC,集合住宅,4170.1
3,451,RC,独身寮,4343.5
2,217,木造,独身寮,1285.0
4,90,RC,オフィス,1445.0
4,324,木造,病院・診療所,2828.0
1,363,木造,オフィス,1915.0
3,175,RC,集合住宅,2197.25
5,131,木造,病院・診療所,1617.0
1,144,RC,病院・診療所,1951.6
2,379,木造,商業施設,2723.5
5,446,木造,オフィス,2730.0
5,320,RC,オフィス,3570.0
3,63,木造,商業施設,799.5
4,219,木造,病院・診療所,2093.0
3,381,RC,オフィス,3748.5
2,226,RC,商業施設,2939.3
1,214,木造,独身寮,1170.0
5,150,RC,独身寮,2125.0
2,293,RC,病院・診療所,3962.7
2,384,SRC,病院・診療所,4452.0
4,388,RC,商業施設,5171.400000000001
5,324,SRC,集合住宅,3498.0000000000005
4,158,RC,独身寮,2023.0
2,125,RC,集合住宅,1542.7500000000002
1,442,SRC,集合住宅,3811.5000000000005
5,238,RC,商業施設,3734.9
3,67,SRC,オフィス,952.5
2,176,木造,オフィス,1080.0
2,101,木造,独身寮,705.0
1,397,RC,集合住宅,3898.9500000000003
1,290,木造,独身寮,1550.0
1,187,SRC,集合住宅,1707.7500000000002
1,290,RC,オフィス,2635.0
5,318,RC,集合住宅,3908.3
3,65,木造,商業施設,812.5
3,149,木造,商業施設,1358.5
3,124,SRC,病院・診療所,1931.9999999999998
4,397,SRC,独身寮,3577.5
3,355,SRC,商業施設,4046.25
4,144,SRC,独身寮,1680.0
1,329,RC,集合住宅,3263.15
2,109,SRC,商業施設,1452.75
5,367,SRC,商業施設,4553.25
4,93,木造,病院・診療所,1211.0
1,470,SRC,独身寮,3675.0
4,79,RC,商業施設,1756.95
3,342,SRC,オフィス,3015.0
2,456,RC,病院・診療所,5902.4
2,402,木造,独身寮,2210.0
3,379,SRC,商業施設,4280.25
5,484,SRC,集合住宅,4818.0
3,334,木造,集合住宅,2167.0
3,369,RC,商業施設,4740.45
1,204,木造,商業施設,1456.0
2,357,木造,病院・診療所,2779.0
1,167,SRC,集合住宅,1542.7500000000002
4,466,SRC,独身寮,4095.0
3,55,木造,独身寮,575.0
3,213,SRC,集合住宅,2252.25
5,493,RC,集合住宅,5544.55
3,123,SRC,独身寮,1372.5
4,227,木造,独身寮,1535.0
3,97,木造,商業施設,1020.5
3,162,木造,商業施設,1443.0
3,119,SRC,独身寮,1342.5
4,253,RC,オフィス,2830.5
2,90,木造,独身寮,650.0
3,194,SRC,病院・診療所,2667.0
3,225,SRC,独身寮,2137.5
3,222,RC,オフィス,2397.0
3,113,SRC,集合住宅,1427.2500000000002
2,225,木造,商業施設,1722.5
3,147,RC,オフィス,1759.5
4,287,RC,集合住宅,3431.4500000000003
1,313,木造,商業施設,2164.5
2,52,木造,オフィス,460.0
4,476,木造,病院・診療所,3891.9999999999995
1,397,木造,商業施設,2710.5
1,377,SRC,オフィス,2977.5
2,251,木造,集合住宅,1600.5000000000002
3,263,SRC,オフィス,2422.5
2,81,木造,商業施設,786.5
3,215,SRC,集合住宅,2268.75
5,292,SRC,集合住宅,3234.0000000000005
4,55,木造,商業施設,877.5
3,207,木造,商業施設,1735.5
2,60,SRC,病院・診療所,1050.0
1,100,RC,病院・診療所,1428.0
